FineID,Amount,UserID,PaymentStatus
112041,289,2452,"""Paid"""
112042,304,2453,"""Paid"""
112043,39,2454,"""Paid"""
112044,125,2455,"""Paid"""
112045,340,2456,"""Paid"""
112046,110,2457,"""Paid"""
112047,487,2556,"""Paid"""
112048,65,2557,"""Not Paid"""
112049,148,2558,"""Not Paid"""
112050,49,2560,"""Not Paid"""
112051,489,2561,"""Not Paid"""
112052,168,2562,"""Not Paid"""
112053,395,2572,"""Not Paid"""
112054,63,2573,"""Not Paid"""
112055,72,2574,"""Not Paid"""
112056,100,2575,"""Paid"""
112057,94,2576,"""Not Paid"""
112058,365,2581,"""Not Paid"""
112059,362,2582,"""Paid"""
112060,434,2583,"""Not Paid"""
112061,454,2584,"""Not Paid"""
112062,131,2585,"""Not Paid"""
112063,445,2586,"""Paid"""
112064,186,2587,"""Paid"""
112065,433,2598,"""Paid"""
112066,251,2599,"""Not Paid"""
112067,467,2600,"""Not Paid"""
112068,219,2601,"""Paid"""
112069,415,2602,"""Paid"""
112070,208,2603,"""Not Paid"""
112071,429,2604,"""Paid"""
112072,445,2605,"""Paid"""
112073,129,2606,"""Paid"""
112074,250,2607,"""Paid"""
112075,450,2608,"""Not Paid"""
112076,55,2622,"""Paid"""
112077,360,2623,"""Not Paid"""
112078,94,2624,"""Not Paid"""
112079,409,2632,"""Paid"""
112080,495,2633,"""Paid"""
112081,184,2634,"""Not Paid"""
112082,251,2635,"""Not Paid"""
112083,323,2872,"""Paid"""
112084,37,2873,"""Paid"""
112085,179,2874,"""Paid"""
112086,264,2875,"""Not Paid"""
112087,191,2876,"""Not Paid"""
112088,452,2895,"""Paid"""
112089,182,2896,"""Paid"""
112090,39,2897,"""Not Paid"""
112091,492,2898,"""Not Paid"""
112092,285,2899,"""Not Paid"""
112093,171,2900,"""Not Paid"""
112094,277,2924,"""Not Paid"""
112095,264,2925,"""Not Paid"""
112096,431,2926,"""Paid"""
112097,133,2927,"""Paid"""
112098,87,2928,"""Not Paid"""
112099,367,2929,"""Not Paid"""
112100,381,2930,"""Paid"""
112101,496,2938,"""Paid"""
112102,369,2939,"""Not Paid"""
112103,400,2940,"""Paid"""
112104,358,2941,"""Paid"""
112105,177,2942,"""Not Paid"""
112106,353,2956,"""Paid"""
112107,36,2957,"""Paid"""
112108,143,2958,"""Not Paid"""
112109,221,2959,"""Not Paid"""
112110,203,2960,"""Not Paid"""
112111,429,2961,"""Paid"""
112112,414,2962,"""Paid"""
112113,305,2963,"""Not Paid"""
112114,247,2993,"""Not Paid"""
112115,424,2994,"""Not Paid"""
112116,383,2995,"""Paid"""
112117,266,2996,"""Not Paid"""
112118,28,2997,"""Not Paid"""
112119,221,2998,"""Not Paid"""
112120,261,2999,"""Paid"""
112121,142,3000,"""Not Paid"""
112122,285,3001,"""Paid"""
112123,432,3002,"""Not Paid"""
112124,274,3003,"""Not Paid"""
112125,60,3004,"""Paid"""
112126,244,3005,"""Not Paid"""
112127,383,3006,"""Not Paid"""
112128,373,3007,"""Not Paid"""
112129,191,3008,"""Paid"""
112130,278,3010,"""Not Paid"""
112131,319,3011,"""Paid"""
112132,401,3021,"""Paid"""
112133,199,3022,"""Paid"""
112134,372,3023,"""Paid"""
112135,366,3024,"""Not Paid"""
112136,105,3025,"""Paid"""
112137,370,3026,"""Paid"""
112138,208,3027,"""Paid"""
112139,203,3028,"""Paid"""
112140,401,3029,"""Not Paid"""
112141,239,3030,"""Paid"""
112142,277,3031,"""Paid"""
112143,421,3032,"""Not Paid"""
112144,95,3039,"""Not Paid"""
112145,358,3040,"""Paid"""
112146,241,3041,"""Not Paid"""
112147,224,3042,"""Not Paid"""
112148,145,3043,"""Not Paid"""
112149,59,3044,"""Not Paid"""
112150,310,3045,"""Not Paid"""
